geometry;name;price_level;rating;types;user_ratings_total;vicinity;longitude;latitude
{'location': {'lat': 52.3752441, 'lng': 4.897418399999999}, 'viewport': {'northeast': {'lat': 52.37663788029149, 'lng': 4.898705080291501}, 'southwest': {'lat': 52.37393991970849, 'lng': 4.896007119708497}}};Heffer Tavern;2;4;Bar;555;Oudebrugsteeg 7, Amsterdam;4.8887446;52.3747312
{'location': {'lat': 52.3752715, 'lng': 4.898007499999999}, 'viewport': {'northeast': {'lat': 52.3766997302915, 'lng': 4.899023530291502}, 'southwest': {'lat': 52.3740017697085, 'lng': 4.896325569708497}}};Lunchroom Warmoes;;4,3;Cafe;3;Warmoesstraat 56, Amsterdam;4.889386399999999;52.37342839999999
{'location': {'lat': 52.3740512, 'lng': 4.8906021}, 'viewport': {'northeast': {'lat': 52.3753583302915, 'lng': 4.892058230291502}, 'southwest': {'lat': 52.3726603697085, 'lng': 4.889360269708497}}};Die Port Van Cleve;;4,3;Htoel;879;Nieuwezijds Voorburgwal 176-180, Amsterdam;4.8894059;52.3728608
{'location': {'lat': 52.3753438, 'lng': 4.897882399999999}, 'viewport': {'northeast': {'lat': 52.3767023802915, 'lng': 4.899027130291501}, 'southwest': {'lat': 52.3740044197085, 'lng': 4.896329169708497}}};Drink n Sink - Cafe Bar Amsterdam;2;4,2;Cafe;619;Warmoesstraat 58, Amsterdam;4.8898397;52.3730213
{'location': {'lat': 52.3749335, 'lng': 4.8906594}, 'viewport': {'northeast': {'lat': 52.3762444302915, 'lng': 4.892078730291502}, 'southwest': {'lat': 52.3735464697085, 'lng': 4.889380769708497}}};De Soepbar Spuistraat;;4,6;Special;110;Spuistraat 106, Amsterdam;4.89;52.37277779999999
{'location': {'lat': 52.37504149999999, 'lng': 4.898133}, 'viewport': {'northeast': {'lat': 52.3765898802915, 'lng': 4.899129780291501}, 'southwest': {'lat': 52.3738919197085, 'lng': 4.896431819708496}}};Churros and Crepes;;4;Sweet;13;Lange Niezel 6, Amsterdam;4.890025;52.374441
{'location': {'lat': 52.3751088, 'lng': 4.897876900000001}, 'viewport': {'northeast': {'lat': 52.3765646302915, 'lng': 4.898941530291503}, 'southwest': {'lat': 52.37386666970851, 'lng': 4.896243569708498}}};Amsterdam Sportsbar;;4,3;Bar;174;Warmoesstraat 67, Amsterdam;4.89021;52.3745401
{'location': {'lat': 52.3748776, 'lng': 4.898817600000001}, 'viewport': {'northeast': {'lat': 52.3762117302915, 'lng': 4.900363930291501}, 'southwest': {'lat': 52.3735137697085, 'lng': 4.897665969708497}}};Busy Lizzy Grill;;3,1;Grill;53;Lange Niezel 22G, Amsterdam;4.8902131;52.3737086
{'location': {'lat': 52.37515899999999, 'lng': 4.8977459}, 'viewport': {'northeast': {'lat': 52.3765793802915, 'lng': 4.898893730291503}, 'southwest': {'lat': 52.3738814197085, 'lng': 4.896195769708498}}};Grizzly American Restaurant;2;4,2;Grill;1293;Warmoesstraat 64-H, Amsterdam;4.8902131;52.3737086
{'location': {'lat': 52.3750867, 'lng': 4.8979363}, 'viewport': {'northeast': {'lat': 52.37656433029149, 'lng': 4.898953080291502}, 'southwest': {'lat': 52.37386636970849, 'lng': 4.896255119708497}}};De Bakkerswinkel;2;4,5;Cafe;395;Warmoesstraat 69, Amsterdam;4.8902186;52.3745248
{'location': {'lat': 52.3749346, 'lng': 4.8987775}, 'viewport': {'northeast': {'lat': 52.3762244802915, 'lng': 4.900328630291502}, 'southwest': {'lat': 52.3735265197085, 'lng': 4.897630669708497}}};Burger Fabriek;;4,2;Burger;1352;Lange Niezel 183, Amsterdam;4.8903201;52.373646
{'location': {'lat': 52.3752051, 'lng': 4.8976172}, 'viewport': {'northeast': {'lat': 52.3766209302915, 'lng': 4.898819980291502}, 'southwest': {'lat': 52.3739229697085, 'lng': 4.896122019708497}}};"""Old Bridge"" Sate en Snacks";;4,3;Fastfood;4;Oudebrugsteeg 3, Amsterdam;4.8903201;52.373646
{'location': {'lat': 52.3751529, 'lng': 4.898029000000001}, 'viewport': {'northeast': {'lat': 52.37664558029149, 'lng': 4.899024080291502}, 'southwest': {'lat': 52.3739476197085, 'lng': 4.896326119708498}}};Grill Donny;;3,8;Grill;123;Warmoesstraat 63, Amsterdam;4.8903201;52.373646
{'location': {'lat': 52.3751352, 'lng': 4.8982177}, 'viewport': {'northeast': {'lat': 52.3766189802915, 'lng': 4.899127480291502}, 'southwest': {'lat': 52.3739210197085, 'lng': 4.896429519708497}}};New York Pizza;2;3,8;Italian;440;Lange Niezel 4, Amsterdam;4.8903201;52.373646
{'location': {'lat': 52.37504149999999, 'lng': 4.898133}, 'viewport': {'northeast': {'lat': 52.3765898802915, 'lng': 4.899129780291501}, 'southwest': {'lat': 52.3738919197085, 'lng': 4.896431819708496}}};L'Amor Pizzeria/ Steakhouse B.V.;;1,8;Grill;15;Lange Niezel 6, Amsterdam;4.890378800000001;52.37429229999999
{'location': {'lat': 52.375018, 'lng': 4.898676}, 'viewport': {'northeast': {'lat': 52.37627603029149, 'lng': 4.900287430291502}, 'southwest': {'lat': 52.37357806970849, 'lng': 4.897589469708498}}};Cannibale Royale Lange Niezel;2;4,4;Grill;2162;Lange Niezel 15, Amsterdam;4.890467999999999;52.373621
{'location': {'lat': 52.37496549999999, 'lng': 4.898816699999999}, 'viewport': {'northeast': {'lat': 52.3762503802915, 'lng': 4.900358330291501}, 'southwest': {'lat': 52.3735524197085, 'lng': 4.897660369708497}}};Fabian Restaurant. Pizza Steak House;;4,1;Grill;40;Lange Niezel 19, Amsterdam;4.890467999999999;52.373621
{'location': {'lat': 52.3748319, 'lng': 4.898999999999999}, 'viewport': {'northeast': {'lat': 52.3761654302915, 'lng': 4.900457730291502}, 'southwest': {'lat': 52.3734674697085, 'lng': 4.897759769708498}}};China Sichuan Restaurant/Chengdu;2;4,1;Asian;419;Lange Niezel 24, Amsterdam;4.890467999999999;52.373621
{'location': {'lat': 52.3748774, 'lng': 4.898781}, 'viewport': {'northeast': {'lat': 52.3762165802915, 'lng': 4.900348230291502}, 'southwest': {'lat': 52.3735186197085, 'lng': 4.897650269708497}}};BurgerFabriek Express L.Niezel;;2,8;Burger;11;Lange Niezel 20h, Amsterdam;4.8906021;52.3740512
{'location': {'lat': 52.3750817, 'lng': 4.898346300000001}, 'viewport': {'northeast': {'lat': 52.3763012802915, 'lng': 4.900116230291502}, 'southwest': {'lat': 52.3736033197085, 'lng': 4.897418269708497}}};Burger & Pancake Bar;;3,4;Burger;10;Lange Niezel 7, Amsterdam;4.8906594;52.3749335
{'location': {'lat': 52.37485969999999, 'lng': 4.8988399}, 'viewport': {'northeast': {'lat': 52.3762064302915, 'lng': 4.900377680291502}, 'southwest': {'lat': 52.3735084697085, 'lng': 4.897679719708497}}};Pizzeria Bella Roma Amsterdam;;3,9;Italian;330;Lange Niezel 22G, Amsterdam;4.890692099999999;52.3740773
{'location': {'lat': 52.37491349999999, 'lng': 4.898707199999999}, 'viewport': {'northeast': {'lat': 52.37623118029151, 'lng': 4.900310180291502}, 'southwest': {'lat': 52.37353321970851, 'lng': 4.897612219708497}}};Madam Pancake;;4,4;Sweet;624;Lange Niezel 18, Amsterdam;4.8907131;52.3741918
{'location': {'lat': 52.3752237, 'lng': 4.8977963}, 'viewport': {'northeast': {'lat': 52.3766533802915, 'lng': 4.898957230291502}, 'southwest': {'lat': 52.3739554197085, 'lng': 4.896259269708497}}};I love churros;;5;Sweet;2;Warmoesstraat 62II, Amsterdam;4.890746699999998;52.37500579999999
{'location': {'lat': 52.3753815, 'lng': 4.8974845}, 'viewport': {'northeast': {'lat': 52.37673048029151, 'lng': 4.898833480291502}, 'southwest': {'lat': 52.37403251970851, 'lng': 4.896135519708498}}};Mr.Tom Snackbar;;3,2;Fastfood;59;Warmoesstraat 57, Amsterdam;4.890903900000001;52.3730129
{'location': {'lat': 52.3748966, 'lng': 4.890999}, 'viewport': {'northeast': {'lat': 52.3762651802915, 'lng': 4.892306380291503}, 'southwest': {'lat': 52.3735672197085, 'lng': 4.889608419708498}}};Lancheria Italiana Amsterdam;;;Indian;;Spuistraat 1011, Amsterdam;4.890999;52.3748966,
{'location': {'lat': 52.3752401, 'lng': 4.8924784}, 'viewport': {'northeast': {'lat': 52.3767979802915, 'lng': 4.894060930291502}, 'southwest': {'lat': 52.3741000197085, 'lng': 4.891362969708497}}};ITALIAANS RESTURANT;;2,9;Italian;34;Nieuwezijds Voorburgwal 85_, Amsterdam;4.891169299999999;52.3753041
{'location': {'lat': 52.3750238, 'lng': 4.892212799999998}, 'viewport': {'northeast': {'lat': 52.3763727802915, 'lng': 4.893561780291501}, 'southwest': {'lat': 52.3736748197085, 'lng': 4.890863819708496}}};Steak Burger;;2;Grill;1;Netherlands;4.891523400000001;52.37508589999999
{'location': {'lat': 52.37539039999999, 'lng': 4.893838499999999}, 'viewport': {'northeast': {'lat': 52.3767105302915, 'lng': 4.894554100000001}, 'southwest': {'lat': 52.3740125697085, 'lng': 4.891708499999999}}};La Zoccola del Pacioccone;2;4,5;Italian;2190;Nieuwe Nieuwstraat 22HS, Amsterdam;4.891591;52.37504999999999
{'location': {'lat': 52.3750118, 'lng': 4.8987627}, 'viewport': {'northeast': {'lat': 52.37626358029149, 'lng': 4.900321730291502}, 'southwest': {'lat': 52.37356561970849, 'lng': 4.897623769708497}}};Pizzeria steakhouse;;3,9;Grill;76;Lange Niezel 19, Amsterdam;4.8916058;52.3743533
{'location': {'lat': 52.3757432, 'lng': 4.891696400000001}, 'viewport': {'northeast': {'lat': 52.3770543802915, 'lng': 4.893124930291503}, 'southwest': {'lat': 52.3743564197085, 'lng': 4.890426969708498}}};NAKED SUSHI EVENTS;;4;Sushi;2;Spuistraat 74, Amsterdam;4.891696400000001;52.3757432
{'location': {'lat': 52.3761301, 'lng': 4.8917236}, 'viewport': {'northeast': {'lat': 52.3774531302915, 'lng': 4.893241880291503}, 'southwest': {'lat': 52.37475516970851, 'lng': 4.890543919708498}}};Tales & Spirits;3;4,6;Bar;1248;Lijnbaanssteeg 5-7, Amsterdam;4.8917236;52.3761301
{'location': {'lat': 52.3751459, 'lng': 4.898513699999999}, 'viewport': {'northeast': {'lat': 52.3763214302915, 'lng': 4.900181430291502}, 'southwest': {'lat': 52.3736234697085, 'lng': 4.897483469708497}}};Restaurant Kamasutra;2;4;Indian;407;Lange Niezel 9, Amsterdam;4.891738399999999;52.3744186
{'location': {'lat': 52.3749882, 'lng': 4.898914}, 'viewport': {'northeast': {'lat': 52.3762425802915, 'lng': 4.900386180291502}, 'southwest': {'lat': 52.3735446197085, 'lng': 4.897688219708497}}};Hongkong kitchen;;4,2;Asian;292;Lange Niezel 25HS, Amsterdam;4.8917511;52.37448869999999
{'location': {'lat': 52.3752449, 'lng': 4.8980969}, 'viewport': {'northeast': {'lat': 52.3766851302915, 'lng': 4.899070730291502}, 'southwest': {'lat': 52.3739871697085, 'lng': 4.896372769708497}}};Pimp Steak;;3,9;Grill;92;Warmoesstraat 59, Amsterdam;4.8917511;52.37448869999999
{'location': {'lat': 52.37448869999999, 'lng': 4.8917511}, 'viewport': {'northeast': {'lat': 52.3758686302915, 'lng': 4.893003230291501}, 'southwest': {'lat': 52.3731706697085, 'lng': 4.890305269708497}}};La Casa;;3;Italian;106;Nieuwezijds Voorburgwal 105, Amsterdam;4.8917511};52.37448869999999
{'location': {'lat': 52.3749213, 'lng': 4.899070699999999}, 'viewport': {'northeast': {'lat': 52.3762106302915, 'lng': 4.900468230291501}, 'southwest': {'lat': 52.3735126697085, 'lng': 4.897770269708497}}};Centra;2;4,3;Spanish;166;Lange Niezel 29, Amsterdam;4.891852200000001;52.3742505
{'location': {'lat': 52.3753102, 'lng': 4.8977194}, 'viewport': {'northeast': {'lat': 52.3766991802915, 'lng': 4.898870280291501}, 'southwest': {'lat': 52.3740012197085, 'lng': 4.896172319708496}}};Kabab Corner;;3,6;Kebap;78;Oudebrugsteeg 6, Amsterdam;4.8919733;52.3743099
{'location': {'lat': 52.3736593, 'lng': 4.8954609}, 'viewport': {'northeast': {'lat': 52.3750082802915, 'lng': 4.896809880291501}, 'southwest': {'lat': 52.3723103197085, 'lng': 4.894111919708497}}};Dam Steakhaus;;5;Grill;1;Warmoesstraat 170, Amsterdam;4.892002;52.3736992
{'location': {'lat': 52.3760262, 'lng': 4.8920905}, 'viewport': {'northeast': {'lat': 52.3773701302915, 'lng': 4.893537430291503}, 'southwest': {'lat': 52.3746721697085, 'lng': 4.890839469708498}}};Amour Bakery;;2,3;Sweet;114;3, Lijnbaanssteeg 1, Amsterdam;4.8920905;52.3760262
{'location': {'lat': 52.37614379999999, 'lng': 4.894243800000001}, 'viewport': {'northeast': {'lat': 52.37759328029149, 'lng': 4.895430380291502}, 'southwest': {'lat': 52.37489531970849, 'lng': 4.892732419708497}}};Humphrey's;2;4,3;Classic;859;Nieuwezijds Kolk 23, Amsterdam;4.892212799999998;52.3750238
{'location': {'lat': 52.3750411, 'lng': 4.8922496}, 'viewport': {'northeast': {'lat': 52.3762361302915, 'lng': 4.893346430291502}, 'southwest': {'lat': 52.3735381697085, 'lng': 4.890648469708498}}};Famous Burger;2;3,5;Burger;177;Nieuwezijds Voorburgwal 87, Amsterdam;4.892225100000001;52.3749828
{'location': {'lat': 52.3761355, 'lng': 4.892246699999999}, 'viewport': {'northeast': {'lat': 52.37745003029149, 'lng': 4.893661680291503}, 'southwest': {'lat': 52.37475206970849, 'lng': 4.890963719708498}}};The Yeti - Authentic Nepali & Indian Food;;4,8;Indian;45;Spuistraat 54D, Amsterdam;4.892246699999999;52.3761355
{'location': {'lat': 52.3761435, 'lng': 4.8941557}, 'viewport': {'northeast': {'lat': 52.3775910802915, 'lng': 4.895392630291502}, 'southwest': {'lat': 52.3748931197085, 'lng': 4.892694669708497}}};SunLight Lounge;;4,2;Special;29;Nieuwezijds Kolk 25, Amsterdam;4.8922496;52.3750411
{'location': {'lat': 52.3744581, 'lng': 4.889732}, 'viewport': {'northeast': {'lat': 52.3758113302915, 'lng': 4.891052480291502}, 'southwest': {'lat': 52.37311336970851, 'lng': 4.888354519708498}}};Ellis Gourmet Burger - Singel;;4;Burger;309;Singel 161A, Amsterdam;4.8923282;52.3736185
{'location': {'lat': 52.3741918, 'lng': 4.8907131}, 'viewport': {'northeast': {'lat': 52.37552853029149, 'lng': 4.892172180291501}, 'southwest': {'lat': 52.37283056970849, 'lng': 4.889474219708497}}};Snackbar De Mol;;4,3;Fastfood;85;Molsteeg 4-6, Amsterdam;4.8923282;52.3736185
{'location': {'lat': 52.374441, 'lng': 4.890025}, 'viewport': {'northeast': {'lat': 52.3757745802915, 'lng': 4.891473930291502}, 'southwest': {'lat': 52.3730766197085, 'lng': 4.888775969708497}}};Theater Restaurant 't Sluisje;2;4,5;Special;169;Torensteeg 1, Amsterdam;4.8924467;52.3742057
{'location': {'lat': 52.3737086, 'lng': 4.8902131}, 'viewport': {'northeast': {'lat': 52.3750162802915, 'lng': 4.891777530291503}, 'southwest': {'lat': 52.3723183197085, 'lng': 4.889079569708498}}};Ta Toru;;4,6;Classic;43;Nieuwezijds Voorburgwal 182I, Amsterdam;4.8924513;52.3736747
{'location': {'lat': 52.376161, 'lng': 4.893852}, 'viewport': {'northeast': {'lat': 52.37758788029149, 'lng': 4.895277330291502}, 'southwest': {'lat': 52.37488991970849, 'lng': 4.892579369708498}}};Mortimer;;4,7;Classic;175;Nieuwezijds Kolk 33, Amsterdam;4.8924784;52.3752401
{'location': {'lat': 52.37429229999999, 'lng': 4.890378800000001}, 'viewport': {'northeast': {'lat': 52.37565608029149, 'lng': 4.891648730291502}, 'southwest': {'lat': 52.37295811970849, 'lng': 4.888950769708498}}};Cocotte;2;4,5;Sweet;494;Spuistraat 127, Amsterdam;4.892517799999998;52.3742133
{'location': {'lat': 52.3745248, 'lng': 4.8902186}, 'viewport': {'northeast': {'lat': 52.37584728029149, 'lng': 4.891630780291503}, 'southwest': {'lat': 52.3731493197085, 'lng': 4.888932819708498}}};Italian Restaurant And bar;;4,4;Italian;46;Amsterdam;4.892517799999998;52.3742133
{'location': {'lat': 52.3768809, 'lng': 4.894265}, 'viewport': {'northeast': {'lat': 52.3781922302915, 'lng': 4.895654930291503}, 'southwest': {'lat': 52.3754942697085, 'lng': 4.892956969708498}}};Moti Mahal Restaurant;2;4,1;Indian;618;Nieuwezijds Voorburgwal 34, Amsterdam;4.892545800000001;52.3748657
{'location': {'lat': 52.3748657, 'lng': 4.892545800000001}, 'viewport': {'northeast': {'lat': 52.3761598802915, 'lng': 4.893481780291503}, 'southwest': {'lat': 52.3734619197085, 'lng': 4.890783819708498}}};Kaagman & Kortekaas;3;4,5;Classic;283;Sint Nicolaasstraat 43, Amsterdam;4.892545800000001;52.3748657 
{'location': {'lat': 52.3745401, 'lng': 4.89021}, 'viewport': {'northeast': {'lat': 52.3758588802915, 'lng': 4.891630980291502}, 'southwest': {'lat': 52.3731609197085, 'lng': 4.888933019708498}}};Spuistraat 122 - Italian Restaurant;2;4,4;Italian;298;Spuistraat 122, Amsterdam;4.8926222;52.3743183
{'location': {'lat': 52.3740773, 'lng': 4.890692099999999}, 'viewport': {'northeast': {'lat': 52.3754014302915, 'lng': 4.892126580291502}, 'southwest': {'lat': 52.3727034697085, 'lng': 4.889428619708498}}};Restaurant Hulscher's;;4,3;Classic;147;Nieuwezijds Voorburgwal 178, Amsterdam;4.892679100000001;52.3742319
{'location': {'lat': 52.3766982, 'lng': 4.893547499999999}, 'viewport': {'northeast': {'lat': 52.3780471802915, 'lng': 4.894896480291502}, 'southwest': {'lat': 52.3753492197085, 'lng': 4.892198519708497}}};Burger House Amsterdam;;4,4;Burger;34;Korte, Kolksteeg 5H, Amsterdam;4.892944300000001;52.375468
{'location': {'lat': 52.37568109999999, 'lng': 4.893206300000001}, 'viewport': {'northeast': {'lat': 52.3770898302915, 'lng': 4.894493580291503}, 'southwest': {'lat': 52.3743918697085, 'lng': 4.891795619708498}}};Angus American Steakhouse;2;4,2;Grill;737;Nieuwezijds Voorburgwal 61, Amsterdam;4.893206300000000;52.37568109999999
{'location': {'lat': 52.3757785, 'lng': 4.893320199999999}, 'viewport': {'northeast': {'lat': 52.3771367302915, 'lng': 4.894554580291502}, 'southwest': {'lat': 52.3744387697085, 'lng': 4.891856619708498}}};Tapasbar & Restaurant Village;;2;Tapas;4;Nieuwezijds Voorburgwal 59, Amsterdam;4.893320199999999},;52.3757785
{'location': {'lat': 52.3757806, 'lng': 4.8933374}, 'viewport': {'northeast': {'lat': 52.3771399302915, 'lng': 4.894559530291502}, 'southwest': {'lat': 52.3744419697085, 'lng': 4.891861569708498}}};Bagels Sandwich Village;;3,8;Sandwhich;195;Nieuwezijds Voorburgwal 59, Amsterdam;4.8933374;52.3757806
{'location': {'lat': 52.3759021, 'lng': 4.893448099999999}, 'viewport': {'northeast': {'lat': 52.3771887302915, 'lng': 4.894635430291502}, 'southwest': {'lat': 52.3744907697085, 'lng': 4.891937469708497}}};Cafe Baileys Place;;3,7;Cafe;3;Nieuwezijds Voorburgwal 53, Amsterdam;4.893448099999999;52.3759021
{'location': {'lat': 52.3759024, 'lng': 4.8935039}, 'viewport': {'northeast': {'lat': 52.37719733029149, 'lng': 4.894648780291502}, 'southwest': {'lat': 52.3744993697085, 'lng': 4.891950819708498}}};Palmyra Syrian Restaurant;;4,8;Special;222;Nieuwezijds Voorburgwal 53H, Amsterdam;4.8935039;52.3759024
{'location': {'lat': 52.37609440000001, 'lng': 4.8937126}, 'viewport': {'northeast': {'lat': 52.37755498029149, 'lng': 4.895200980291502}, 'southwest': {'lat': 52.3748570197085, 'lng': 4.892503019708498}}};Grill Restaurant The King;;4,4;Grill;45;Nieuwezijds Voorburgwal 41-43, Amsterdam;4.8937126;52.37609440000001
{'location': {'lat': 52.375468, 'lng': 4.892944300000001}, 'viewport': {'northeast': {'lat': 52.3768744802915, 'lng': 4.894204480291502}, 'southwest': {'lat': 52.3741765197085, 'lng': 4.891506519708498}}};INK Hotel Amsterdam - MGallery;;4,6;Hotel;1385;Nieuwezijds Voorburgwal 67, Amsterdam;4.8938146;52.37614629999999
{'location': {'lat': 52.37614629999999, 'lng': 4.8938146}, 'viewport': {'northeast': {'lat': 52.37749528029149, 'lng': 4.895163580291502}, 'southwest': {'lat': 52.3747973197085, 'lng': 4.892465619708498}}};English Breakfast Grill Restaurant;;5;Grill;3;Netherlands;4.893818499999999;52.3760971
{'location': {'lat': 52.3753041, 'lng': 4.891169299999999}, 'viewport': {'northeast': {'lat': 52.3766200802915, 'lng': 4.892587730291503}, 'southwest': {'lat': 52.3739221197085, 'lng': 4.889889769708498}}};Maenaam Thai Restaurant;2;4,5;Asian;601;Spuistraat 90A, Amsterdam;4.893838499999999;52.37539039999999
{'location': {'lat': 52.3760971, 'lng': 4.893818499999999}, 'viewport': {'northeast': {'lat': 52.37757203029149, 'lng': 4.895227480291502}, 'southwest': {'lat': 52.3748740697085, 'lng': 4.892529519708497}}};OMG! Burger;;4,4;Burger;43;Nieuwezijds Voorburgwal 41 41-43, Amsterdam;4.893852;52.376161
{'location': {'lat': 52.37508589999999, 'lng': 4.891523400000001}, 'viewport': {'northeast': {'lat': 52.37639453029149, 'lng': 4.892997330291502}, 'southwest': {'lat': 52.37369656970849, 'lng': 4.890299369708498}}};Ponte Vecchio;;3,9;Italian;162;Nieuwezijds Voorburgwal 136, Amsterdam;4.893972299999999;52.3753669
