geometry;name;price_level;rating;types;user_ratings_total;vicinity;longitude;latitude
{'location': {'lat': 52.3753712, 'lng': 4.893129399999999}, 'viewport': {'northeast': {'lat': 52.3768745302915, 'lng': 4.894326530291502}, 'southwest': {'lat': 52.3741765697085, 'lng': 4.891628569708497}}};PRESSROOM Amsterdam;;4,3;Classic;107;Nieuwezijds Voorburgwal 67, Amsterdam;4.8941557;52.3761435
{'location': {'lat': 52.3749828, 'lng': 4.892225100000001}, 'viewport': {'northeast': {'lat': 52.3763633302915, 'lng': 4.893546730291502}, 'southwest': {'lat': 52.3736653697085, 'lng': 4.890848769708497}}};Café Bar Tetra;;4,3;Cafe;32;Nieuwezijds Voorburgwal 89, Amsterdam;4.894265;52.3768809
{'location': {'lat': 52.3776779, 'lng': 4.8959955}, 'viewport': {'northeast': {'lat': 52.3790783802915, 'lng': 4.897372130291503}, 'southwest': {'lat': 52.3763804197085, 'lng': 4.894674169708498}}};Wyers;;4,2;Classic;226;Nieuwendijk 60, Amsterdam;4.894483;52.37875709999999
{'location': {'lat': 52.37504999999999, 'lng': 4.891591}, 'viewport': {'northeast': {'lat': 52.37637108029149, 'lng': 4.893026330291502}, 'southwest': {'lat': 52.3736731197085, 'lng': 4.890328369708498}}};Il Centro Amsterdam;;4,2;Italian;74;Nieuwezijds Voorburgwal 134, Amsterdam;4.894597300000001;52.3760554
{'location': {'lat': 52.3779449, 'lng': 4.8957533}, 'viewport': {'northeast': {'lat': 52.3792552302915, 'lng': 4.897178980291502}, 'southwest': {'lat': 52.37655726970851, 'lng': 4.894481019708497}}};Restaurant Ava Cyril;2;4,1;Italian;507;Nieuwendijk 46, Amsterdam;4.894663399999999;52.37882229999999
{'location': {'lat': 52.3776279, 'lng': 4.896246200000001}, 'viewport': {'northeast': {'lat': 52.37904263029149, 'lng': 4.897490430291502}, 'southwest': {'lat': 52.3763446697085, 'lng': 4.894792469708498}}};Istanbul Grill Restaurant;2;3,7;Grill;960;Nieuwendijk 51, Amsterdam;4.894675599999999;52.37877020000001
{'location': {'lat': 52.37835450000001, 'lng': 4.8955695}, 'viewport': {'northeast': {'lat': 52.3795961802915, 'lng': 4.896676980291502}, 'southwest': {'lat': 52.3768982197085, 'lng': 4.893979019708497}}};Blarney Stone;2;4,3;Bar;534;Nieuwendijk 29, Amsterdam;4.894805000000001;52.378911
{'location': {'lat': 52.3780004, 'lng': 4.895858199999999}, 'viewport': {'northeast': {'lat': 52.37927673029149, 'lng': 4.897217230291502}, 'southwest': {'lat': 52.3765787697085, 'lng': 4.894519269708497}}};Kabab Falafeel (halal);;2,6;Kebap;39;Nieuwendijk 45, Amsterdam;4.8949851;52.3787473
{'location': {'lat': 52.37752069999999, 'lng': 4.897419600000001}, 'viewport': {'northeast': {'lat': 52.37912033029149, 'lng': 4.898676380291501}, 'southwest': {'lat': 52.37642236970849, 'lng': 4.895978419708497}}};Mr. Rabbit Amsterdam;;4,5;Bar;242;Prins Hendrikkade 34-35, Amsterdam;4.895042;52.37866229999999
{'location': {'lat': 52.3795976, 'lng': 4.8971081}, 'viewport': {'northeast': {'lat': 52.38084533029149, 'lng': 4.898433480291502}, 'southwest': {'lat': 52.37814736970849, 'lng': 4.895735519708498}}};Hotel ibis Amsterdam Centre;;3,9;Hotel;3522;Stationsplein 49, Amsterdam;4.895116199999999;52.37866839999999
{'location': {'lat': 52.3778337, 'lng': 4.8966096}, 'viewport': {'northeast': {'lat': 52.3792257302915, 'lng': 4.897935730291502}, 'southwest': {'lat': 52.3765277697085, 'lng': 4.895237769708499}}};Restaurante Argentino;;5;Grill;2;Martelaarsgracht 7-2hg, Amsterdam;4.8952114;52.378943
{'location': {'lat': 52.37781709999999, 'lng': 4.8967114}, 'viewport': {'northeast': {'lat': 52.3792257302915, 'lng': 4.898028680291502}, 'southwest': {'lat': 52.3765277697085, 'lng': 4.895330719708498}}};San Thomas - MG;2;3,9;Grill;227;Martelaarsgracht 7, Amsterdam;4.895338;52.378187
{'location': {'lat': 52.3761466, 'lng': 4.8949048}, 'viewport': {'northeast': {'lat': 52.3775984302915, 'lng': 4.895766830291502}, 'southwest': {'lat': 52.3749004697085, 'lng': 4.893068869708498}}};Ava Thomas;;2,3;Classic;87;Nieuwezijds Kolk 3, Amsterdam;4.895348200000001;52.3785128
{'location': {'lat': 52.3743447, 'lng': 4.896026099999999}, 'viewport': {'northeast': {'lat': 52.37573958029149, 'lng': 4.897305380291502}, 'southwest': {'lat': 52.3730416197085, 'lng': 4.894607419708497}}};Cut Throat Barber & Coffee;;4,4;Cafe;613;Beursplein 5, Amsterdam;4.8954609;52.3743447
{'location': {'lat': 52.3778732, 'lng': 4.8968829}, 'viewport': {'northeast': {'lat': 52.3792918802915, 'lng': 4.898331430291502}, 'southwest': {'lat': 52.3765939197085, 'lng': 4.895633469708498}}};Art'otel Amsterdam;;4,5;Hotle;1074;Prins Hendrikkade 33, Amsterdam;4.895466;52.378052
{'location': {'lat': 52.3761765, 'lng': 4.8947277}, 'viewport': {'northeast': {'lat': 52.3775970802915, 'lng': 4.895679180291503}, 'southwest': {'lat': 52.3748991197085, 'lng': 4.892981219708498}}};GreenTea DimSum Bar.NL;;4,1;Asian;131;Nieuwezijds Kolk 11, Amsterdam;4.8955695;52.37835450000001
{'location': {'lat': 52.3774751, 'lng': 4.8937032}, 'viewport': {'northeast': {'lat': 52.3788456802915, 'lng': 4.895069630291503}, 'southwest': {'lat': 52.3761477197085, 'lng': 4.892371669708498}}};Il Pacioccone;3;4,2;Italian;684;Koggestraat 1A, Amsterdam;4.8955765;52.3782637
{'location': {'lat': 52.3763411, 'lng': 4.894792199999999}, 'viewport': {'northeast': {'lat': 52.3776871802915, 'lng': 4.895710980291502}, 'southwest': {'lat': 52.3749892197085, 'lng': 4.893013019708498}}};Delicious Wrap Kebab Restaurant;;2,1;Kebap;11;Nieuwezijds Kolk 12H, Amsterdam;4.895699;52.3779906
{'location': {'lat': 52.37650359999999, 'lng': 4.89476}, 'viewport': {'northeast': {'lat': 52.37789073029149, 'lng': 4.895871080291503}, 'southwest': {'lat': 52.37519276970849, 'lng': 4.893173119708498}}};TerraZen Centre;2;4,4;Special;788;Sint Jacobsstraat 19HS, Amsterdam;4.8957533;52.3779449
{'location': {'lat': 52.37636699999999, 'lng': 4.894638899999999}, 'viewport': {'northeast': {'lat': 52.37768768029149, 'lng': 4.895633980291502}, 'southwest': {'lat': 52.37498971970849, 'lng': 4.892936019708499}}};Formosa Argentina;2;4,2;Grill;236;Nieuwezijds Kolk 16, Amsterdam;4.895858199999999;52.3780004
{'location': {'lat': 52.3778467, 'lng': 4.886766199999999}, 'viewport': {'northeast': {'lat': 52.3792074802915, 'lng': 4.888125980291502}, 'southwest': {'lat': 52.3765095197085, 'lng': 4.885428019708497}}};Simz Exotic Food;;4,4;Fastfood;32;Prinsenstraat 19H, Amsterdam;4.895918000000001;52.3741849
{'location': {'lat': 52.37720909999999, 'lng': 4.8943844}, 'viewport': {'northeast': {'lat': 52.3785910302915, 'lng': 4.895686930291502}, 'southwest': {'lat': 52.3758930697085, 'lng': 4.892988969708497}}};TDQ Steaks;;4,4;Grill;982;Spuistraat 3C-D, Amsterdam;4.8959955;52.3776779
{'location': {'lat': 52.37709929999999, 'lng': 4.8941765}, 'viewport': {'northeast': {'lat': 52.37848133029149, 'lng': 4.895478830291502}, 'southwest': {'lat': 52.37578336970849, 'lng': 4.892780869708497}}};Ashoka - Amsterdam Centrum;2;4,4;Indian;1024;Spuistraat 3G, Amsterdam;4.8960007;52.3779577
{'location': {'lat': 52.380653, 'lng': 4.884510999999999}, 'viewport': {'northeast': {'lat': 52.38204623029149, 'lng': 4.885843230291502}, 'southwest': {'lat': 52.37934826970849, 'lng': 4.883145269708498}}};G's – A Really Nice Place;;4,4;Classic;362;Goudsbloemstraat 91, Amsterdam;4.896026099999999;52.3743447
{'location': {'lat': 52.3758, 'lng': 4.891298}, 'viewport': {'northeast': {'lat': 52.3771809302915, 'lng': 4.892565130291502}, 'southwest': {'lat': 52.3744829697085, 'lng': 4.889867169708498}}};Greenwoods Singel;2;4,6;Classic;1438;Singel 103, Amsterdam;4.896026099999999;52.3758
{'location': {'lat': 52.3748701, 'lng': 4.8920721}, 'viewport': {'northeast': {'lat': 52.3761506302915, 'lng': 4.893257580291502}, 'southwest': {'lat': 52.3734526697085, 'lng': 4.890559619708498}}};Café Restaurant St.George;;4,3;Cafe;119;Nieuwezijds Voorburgwal 93, Amsterdam;4.8960758;52.3780002
{'location': {'lat': 52.37759399999999, 'lng': 4.886234999999999}, 'viewport': {'northeast': {'lat': 52.37896698029149, 'lng': 4.887514130291502}, 'southwest': {'lat': 52.3762690197085, 'lng': 4.884816169708498}}};The Pancake Bakery;2;4,3;Sweet;5638;Prinsengracht 191, Amsterdam;4.8961404;52.37397490000001
{'location': {'lat': 52.37638889999999, 'lng': 4.894722199999999}, 'viewport': {'northeast': {'lat': 52.37769673029149, 'lng': 4.895675530291502}, 'southwest': {'lat': 52.37499876970849, 'lng': 4.892977569708497}}};Restaurant Mama Maria - Mexican & Steak;2;3,7;Mexican;242;Netherlands, Nieuwezijds Kolk 14, Amsterdam;4.896180500000001;52.3777175
{'location': {'lat': 52.3762748, 'lng': 4.8947911}, 'viewport': {'northeast': {'lat': 52.37764713029149, 'lng': 4.895710230291502}, 'southwest': {'lat': 52.37494916970849, 'lng': 4.893012269708498}}};Wrap Time;;4,8;Special;4;Nieuwezijds Kolk 12, Amsterdam;4.896246200000001;52.3776279
{'location': {'lat': 52.3777801, 'lng': 4.896516699999999}, 'viewport': {'northeast': {'lat': 52.37918468029149, 'lng': 4.897829030291502}, 'southwest': {'lat': 52.3764867197085, 'lng': 4.895131069708497}}};San Tommaso - MG;;3,8;Italian;252;Martelaarsgracht 9, Amsterdam;4.8963316;52.377349
{'location': {'lat': 52.37743, 'lng': 4.88157}, 'viewport': {'northeast': {'lat': 52.37876508029149, 'lng': 4.882926880291501}, 'southwest': {'lat': 52.37606711970849, 'lng': 4.880228919708497}}};La Trattoria Di Donna Sofia;;4,4;Italian;172;Anjeliersstraat 300, Amsterdam;4.89635;52.373925
{'location': {'lat': 52.37716459999999, 'lng': 4.8944154}, 'viewport': {'northeast': {'lat': 52.3785639802915, 'lng': 4.895693280291503}, 'southwest': {'lat': 52.3758660197085, 'lng': 4.892995319708498}}};Toro Dorado;;4,4;Grill;23;Spuistraat 3d, Amsterdam;4.8963806;52.3775004
{'location': {'lat': 52.37717119999999, 'lng': 4.8943658}, 'viewport': {'northeast': {'lat': 52.37856118029149, 'lng': 4.895656930291502}, 'southwest': {'lat': 52.37586321970849, 'lng': 4.892958969708498}}};Gauchos Amsterdam;2;4,2;Grill;404;Spuistraat 3E, Amsterdam;4.896388899999999;52.3775
{'location': {'lat': 52.3778667, 'lng': 4.8970009}, 'viewport': {'northeast': {'lat': 52.3792788302915, 'lng': 4.898316330291502}, 'southwest': {'lat': 52.3765808697085, 'lng': 4.895618369708497}}};5&33;3;4,2;Special;553;Martelaarsgracht 5, Amsterdam;4.896396699999999;52.3774811
{'location': {'lat': 52.376101, 'lng': 4.8947583}, 'viewport': {'northeast': {'lat': 52.3775757302915, 'lng': 4.895693580291502}, 'southwest': {'lat': 52.3748777697085, 'lng': 4.892995619708498}}};La Colina;;3,5;Italian;61;Nieuwezijds Kolk 9, Amsterdam;4.8965088;52.3775472
{'location': {'lat': 52.3748657, 'lng': 4.892545800000001}, 'viewport': {'northeast': {'lat': 52.3761598802915, 'lng': 4.893481780291503}, 'southwest': {'lat': 52.3734619197085, 'lng': 4.890783819708498}}};Kaagman & Kortekaas;3;4,5;Classic;282;Sint Nicolaasstraat 43, Amsterdam;4.896516699999999;52.3777801
{'location': {'lat': 52.378943, 'lng': 4.8952114}, 'viewport': {'northeast': {'lat': 52.3803686302915, 'lng': 4.896471730291503}, 'southwest': {'lat': 52.3776706697085, 'lng': 4.893773769708498}}};Del Gusto pizzeria-steakhouse;;2,3;Grill;29;Prins Hendrikkade 6, Amsterdam;4.8965839;52.37676959999999
{'location': {'lat': 52.3753669, 'lng': 4.893972299999999}, 'viewport': {'northeast': {'lat': 52.37685733029149, 'lng': 4.894788530291502}, 'southwest': {'lat': 52.3741593697085, 'lng': 4.892090569708497}}};Cuddle Pub;2;4,6;Bar;419;Nieuwe Nieuwstraat 20HS, Amsterdam;4.8966096;52.3778337
{'location': {'lat': 52.3804504, 'lng': 4.8842979}, 'viewport': {'northeast': {'lat': 52.3817896802915, 'lng': 4.885586930291502}, 'southwest': {'lat': 52.3790917197085, 'lng': 4.882888969708497}}};Snackbar Aggie;;4;Fastfood;44;Tweede Goudsbloemdwarsstraat 23, Amsterdam;4.8966737;52.37420359999999
{'location': {'lat': 52.3773318, 'lng': 4.881821}, 'viewport': {'northeast': {'lat': 52.3787205802915, 'lng': 4.883116580291502}, 'southwest': {'lat': 52.37602261970851, 'lng': 4.880418619708498}}};Smoked Crispy Bacon Sandwich House;1;4,9;Sandwhich;168;Tweede Tuindwarsstraat 3A, Amsterdam;4.896694399999999;52.3741925
{'location': {'lat': 52.38033689999999, 'lng': 4.884328099999999}, 'viewport': {'northeast': {'lat': 52.3816424802915, 'lng': 4.885694080291501}, 'southwest': {'lat': 52.3789445197085, 'lng': 4.882996119708497}}};MiDO's Food · Drinks · Catering;;5;Special;2;Lindengracht 158, Amsterdam;4.896919199999999;52.3739037
{'location': {'lat': 52.3760554, 'lng': 4.894597300000001}, 'viewport': {'northeast': {'lat': 52.37755293029149, 'lng': 4.895613080291502}, 'southwest': {'lat': 52.37485496970849, 'lng': 4.892915119708498}}};Five Bells Bar Restaurant;2;3;Grill;464;Nieuwezijds Kolk 17, Amsterdam;4.8971081;52.3795976
{'location': {'lat': 52.3778981, 'lng': 4.895761099999999}, 'viewport': {'northeast': {'lat': 52.3792247302915, 'lng': 4.897200780291501}, 'southwest': {'lat': 52.3765267697085, 'lng': 4.894502819708497}}};FEBO;1;4,2;Fastfood;805;Nieuwendijk 50, Amsterdam;4.8971456;52.3768702
{'location': {'lat': 52.380478, 'lng': 4.884074999999999}, 'viewport': {'northeast': {'lat': 52.3818395802915, 'lng': 4.885458830291501}, 'southwest': {'lat': 52.3791416197085, 'lng': 4.882760869708497}}};Som Tam Thai;2;4,3;Asian;100;Tweede Goudsbloemdwarsstraat 24 H, Amsterdam;4.897148;52.37456599999999
{'location': {'lat': 52.380143, 'lng': 4.885272499999999}, 'viewport': {'northeast': {'lat': 52.38154008029149, 'lng': 4.886603880291502}, 'southwest': {'lat': 52.37884211970849, 'lng': 4.883905919708497}}};Magnani Amsterdam;;4,9;Sandwhich;8;Lindengracht 79, Amsterdam;4.8971558;52.3744303
{'location': {'lat': 52.37756429999999, 'lng': 4.881554}, 'viewport': {'northeast': {'lat': 52.37884593029149, 'lng': 4.882970580291502}, 'southwest': {'lat': 52.3761479697085, 'lng': 4.880272619708498}}};Kam Wah;1;4,6;Asian;74;Tweede Anjeliersdwarsstraat 18, Amsterdam;4.8971705;52.3744303
{'location': {'lat': 52.3775472, 'lng': 4.8965088}, 'viewport': {'northeast': {'lat': 52.3789751802915, 'lng': 4.897608430291502}, 'southwest': {'lat': 52.37627721970851, 'lng': 4.894910469708497}}};Marina;;3,1;Italian;106;Nieuwendijk 55, Amsterdam;4.897192299999999;52.37691369999999
{'location': {'lat': 52.3777175, 'lng': 4.896180500000001}, 'viewport': {'northeast': {'lat': 52.3791245802915, 'lng': 4.897567730291502}, 'southwest': {'lat': 52.3764266197085, 'lng': 4.894869769708499}}};Hotel Jimmy;;2,8;Hotel;101;Martelaarsgracht 15, Amsterdam;4.897200600000001;52.37695610000001
{'location': {'lat': 52.377246, 'lng': 4.8818686}, 'viewport': {'northeast': {'lat': 52.3786719802915, 'lng': 4.883163030291501}, 'southwest': {'lat': 52.3759740197085, 'lng': 4.880465069708497}}};Snackbar Twins;;3,9;Fastfood;45;Tweede Tuindwarsstraat 9, Amsterdam;4.897345500000001;52.3747711
{'location': {'lat': 52.3771444, 'lng': 4.884261}, 'viewport': {'northeast': {'lat': 52.3784697302915, 'lng': 4.885623880291501}, 'southwest': {'lat': 52.3757717697085, 'lng': 4.882925919708496}}};Mr Haz Taco Bar;2;4,3;Mexican;307;Egelantiersstraat 24, Amsterdam;4.897390800000001;52.37398090000001
{'location': {'lat': 52.3747711, 'lng': 4.897345500000001}, 'viewport': {'northeast': {'lat': 52.37601998029149, 'lng': 4.898109630291502}, 'southwest': {'lat': 52.37332201970849, 'lng': 4.895411669708498}}};Wok To Walk;1;4,3;Asian;1586;Warmoesstraat 85, Amsterdam;4.897418399999999;52.3752441
{'location': {'lat': 52.3748701, 'lng': 4.8920721}, 'viewport': {'northeast': {'lat': 52.3761506302915, 'lng': 4.893257580291502}, 'southwest': {'lat': 52.3734526697085, 'lng': 4.890559619708498}}};St.George;;3,9;Classic;175;Nieuwezijds Voorburgwal 93, Amsterdam;4.897419600000001;52.37752069999999
{'location': {'lat': 52.38014030000001, 'lng': 4.8853789}, 'viewport': {'northeast': {'lat': 52.38154668029151, 'lng': 4.886715130291503}, 'southwest': {'lat': 52.37884871970851, 'lng': 4.884017169708498}}};Toscanini;2;4,3;Italian;511;Lindengracht 75, Amsterdam;4.897499999999999;52.373497
{'location': {'lat': 52.3771437, 'lng': 4.881825200000001}, 'viewport': {'northeast': {'lat': 52.3784171302915, 'lng': 4.883220280291503}, 'southwest': {'lat': 52.3757191697085, 'lng': 4.880522319708499}}};Cafè & Restaurant Jordania;;4,7;Cafe;3;Tweede Tuindwarsstraat 10, Amsterdam;4.8975484;52.3749213
{'location': {'lat': 52.3774811, 'lng': 4.896396699999999}, 'viewport': {'northeast': {'lat': 52.3789676802915, 'lng': 4.897564830291501}, 'southwest': {'lat': 52.3762697197085, 'lng': 4.894866869708497}}};Steakhouse Marina;;4,7;Grill;3;Nieuwendijk 55III, Amsterdam;4.8975788;52.37676690000001
{'location': {'lat': 52.3775, 'lng': 4.896388899999999}, 'viewport': {'northeast': {'lat': 52.3789753802915, 'lng': 4.897556530291502}, 'southwest': {'lat': 52.3762774197085, 'lng': 4.894858569708497}}};Pasta Grill Marina;;3,5;Italian;110;Nieuwendijk 55, Amsterdam;4.8976143;52.3768354
{'location': {'lat': 52.3741925, 'lng': 4.896694399999999}, 'viewport': {'northeast': {'lat': 52.3757427302915, 'lng': 4.897763380291502}, 'southwest': {'lat': 52.3730447697085, 'lng': 4.895065419708498}}};CowFish;;3,6;Classic;24;Warmoesstraat 111, Amsterdam;4.8976172;52.3752051
{'location': {'lat': 52.3778188, 'lng': 4.8814226}, 'viewport': {'northeast': {'lat': 52.37924298029149, 'lng': 4.882768930291502}, 'southwest': {'lat': 52.3765450197085, 'lng': 4.880070969708497}}};La Maschera Lillo Tatini;;4,4;Italian;184;Tweede Anjeliersdwarsstraat 6-HS, Amsterdam;4.897659099999999;52.3736854
{'location': {'lat': 52.3782637, 'lng': 4.8955765}, 'viewport': {'northeast': {'lat': 52.3795507802915, 'lng': 4.896691430291501}, 'southwest': {'lat': 52.3768528197085, 'lng': 4.893993469708497}}};La Madonna;2;3,3;Italian;473;Nieuwendijk 33, Amsterdam;4.897677499999999;52.3769048
{'location': {'lat': 52.3771222, 'lng': 4.881802700000001}, 'viewport': {'northeast': {'lat': 52.3784099802915, 'lng': 4.883224680291502}, 'southwest': {'lat': 52.3757120197085, 'lng': 4.880526719708498}}};La Fiorita;;4,7;Italian;88;Tweede Tuindwarsstraat 12 H, Amsterdam;4.897679;52.3749268
{'location': {'lat': 52.3794825, 'lng': 4.880643200000001}, 'viewport': {'northeast': {'lat': 52.3808365302915, 'lng': 4.881935030291502}, 'southwest': {'lat': 52.3781385697085, 'lng': 4.879237069708497}}};Moods Coffee Corner;;4,6;Cafe;276;Lindengracht 249, Amsterdam;4.8977078;52.3749808
{'location': {'lat': 52.37358140000001, 'lng': 4.899000799999999}, 'viewport': {'northeast': {'lat': 52.3749120802915, 'lng': 4.900395180291501}, 'southwest': {'lat': 52.3722141197085, 'lng': 4.897697219708498}}};Mr. Bosco - Sweets And Treats;;4,6;Sweet;11;Oudezijds Achterburgwal 64, Amsterdam;4.897718500000001;52.3752986
{'location': {'lat': 52.3749808, 'lng': 4.8977078}, 'viewport': {'northeast': {'lat': 52.37645038029149, 'lng': 4.898791730291502}, 'southwest': {'lat': 52.3737524197085, 'lng': 4.896093769708498}}};De Burgerfabriek;2;4,2;Burger;1352;Warmoesstraat 73HS, Amsterdam;4.8977194;52.3753102
{'location': {'lat': 52.3736854, 'lng': 4.897659099999999}, 'viewport': {'northeast': {'lat': 52.3750039802915, 'lng': 4.899065480291501}, 'southwest': {'lat': 52.3723060197085, 'lng': 4.896367519708496}}};The Bulldog;;4,1;Cafe;62;Oudezijds Voorburgwal 90, Amsterdam;4.8977459;52.37515899999999
{'location': {'lat': 52.3779577, 'lng': 4.8960007}, 'viewport': {'northeast': {'lat': 52.3792656302915, 'lng': 4.897380430291502}, 'southwest': {'lat': 52.3765676697085, 'lng': 4.894682469708497}}};Burger House;2;3,6;Burger;469;Martelaarsgracht 24, Amsterdam;4.8977789;52.3770969
{'location': {'lat': 52.377929, 'lng': 4.886896000000001}, 'viewport': {'northeast': {'lat': 52.3792493802915, 'lng': 4.888218880291503}, 'southwest': {'lat': 52.3765514197085, 'lng': 4.885520919708498}}};restaurant de twee grieken;;4;Greek;181;Prinsenstraat 20HS, Amsterdam;4.897876900000001;52.3751088
