geometry;name;price_level;rating;types;user_ratings_total;vicinity;longitude;latitude
{'location': {'lat': 52.3746403, 'lng': 4.898908200000001}, 'viewport': {'northeast': {'lat': 52.37596918029149, 'lng': 4.900304030291503}, 'southwest': {'lat': 52.37327121970849, 'lng': 4.897606069708498}}};Favorite Chicken & Ribs;1;4,2;Grill;292;Oudezijds Voorburgwal 64, Amsterdam;4.897882399999999;52.3753438
{'location': {'lat': 52.38015180000001, 'lng': 4.881170200000001}, 'viewport': {'northeast': {'lat': 52.3815007802915, 'lng': 4.882519180291503}, 'southwest': {'lat': 52.3788028197085, 'lng': 4.879821219708498}}};The Mansion Club;;5;Classic;6;Goudsbloemstraat 207-211, Amsterdam;4.8979363;52.3750867
{'location': {'lat': 52.3746117, 'lng': 4.898705}, 'viewport': {'northeast': {'lat': 52.3759230302915, 'lng': 4.900141480291502}, 'southwest': {'lat': 52.3732250697085, 'lng': 4.897443519708498}}};Quartier Putain;2;4,5;Cafe;603;Oudekerksplein 4, Amsterdam;4.898007499999999;52.3752715
{'location': {'lat': 52.3744303, 'lng': 4.8971705}, 'viewport': {'northeast': {'lat': 52.3758193802915, 'lng': 4.898001430291502}, 'southwest': {'lat': 52.3731214197085, 'lng': 4.895303469708498}}};Snackbar High Snack;;4;Fastfood;35;Wijde Kerksteeg 5, Amsterdam;4.898029000000001;52.3751529
{'location': {'lat': 52.3749213, 'lng': 4.8975484}, 'viewport': {'northeast': {'lat': 52.3763757802915, 'lng': 4.898686430291502}, 'southwest': {'lat': 52.3736778197085, 'lng': 4.895988469708497}}};Lounge Restaurant Amsterdam;;4;Classic;3;Warmoesstraat 77, Amsterdam;4.8980969;52.3752449
{'location': {'lat': 52.3780556, 'lng': 4.886944399999999}, 'viewport': {'northeast': {'lat': 52.37932138029149, 'lng': 4.888217430291501}, 'southwest': {'lat': 52.37662341970849, 'lng': 4.885519469708496}}};Café De Klepel;;4,6;Cafe;276;Prinsenstraat 22, Amsterdam;4.898133;52.37504149999999
{'location': {'lat': 52.38026130000001, 'lng': 4.885943999999999}, 'viewport': {'northeast': {'lat': 52.38164613029151, 'lng': 4.887277930291502}, 'southwest': {'lat': 52.37894816970851, 'lng': 4.884579969708497}}};Restaurant Pizzeria Capri;;3,9;Italian;152;Lindengracht 63, Amsterdam;4.898133;52.37504149999999
{'location': {'lat': 52.373497, 'lng': 4.897499999999999}, 'viewport': {'northeast': {'lat': 52.37482928029149, 'lng': 4.898883330291502}, 'southwest': {'lat': 52.37213131970849, 'lng': 4.896185369708498}}};Ivy and Bros;;4,5;Classic;610;Oudezijds Voorburgwal 96A, Amsterdam;4.8982177;52.3751352
{'location': {'lat': 52.3739037, 'lng': 4.896919199999999}, 'viewport': {'northeast': {'lat': 52.3751112802915, 'lng': 4.898692880291502}, 'southwest': {'lat': 52.3724133197085, 'lng': 4.895994919708498}}};Croque Madame Gluten Free Food;;4,7;Sandwhich;214;Sint Annendwarsstraat 24a, Amsterdam;4.898346300000001;52.3750817
{'location': {'lat': 52.373987, 'lng': 4.8989322}, 'viewport': {'northeast': {'lat': 52.3753303302915, 'lng': 4.900212280291503}, 'southwest': {'lat': 52.3726323697085, 'lng': 4.897514319708498}}};parrillada;;4,5;Grill;18;Oudezijds Voorburgwal 67, Amsterdam;4.898513699999999;52.3751459
{'location': {'lat': 52.37704129999999, 'lng': 4.8820137}, 'viewport': {'northeast': {'lat': 52.3785408802915, 'lng': 4.883187680291503}, 'southwest': {'lat': 52.3758429197085, 'lng': 4.880489719708498}}};La Perla Pizzeria;2;4,4;Italian;2144;Tweede Tuindwarsstraat 53, Amsterdam;4.898705;52.3746117
{'location': {'lat': 52.3768074, 'lng': 4.8821277}, 'viewport': {'northeast': {'lat': 52.37807618029149, 'lng': 4.883477580291501}, 'southwest': {'lat': 52.3753782197085, 'lng': 4.880779619708497}}};Rosario Cocina Mexicana;;5;Mexican;17;Tweede Egelantiersdwarsstraat 9 H, Amsterdam;4.898707199999999;52.37491349999999
{'location': {'lat': 52.373925, 'lng': 4.89635}, 'viewport': {'northeast': {'lat': 52.37514253029151, 'lng': 4.897352280291502}, 'southwest': {'lat': 52.37244456970851, 'lng': 4.894654319708497}}};Belushi's;2;4,3;bar;1253;Warmoesstraat 129, Amsterdam;4.8987627;52.3750118
{'location': {'lat': 52.3744303, 'lng': 4.8971558}, 'viewport': {'northeast': {'lat': 52.3758202302915, 'lng': 4.897994080291503}, 'southwest': {'lat': 52.3731222697085, 'lng': 4.895296119708498}}};Chicken & burgers;;5;Burgers;2;Wijde Kerksteeg 3A, Amsterdam;4.8987775;52.3749346
{'location': {'lat': 52.3768074, 'lng': 4.8821277}, 'viewport': {'northeast': {'lat': 52.37807618029149, 'lng': 4.883477580291501}, 'southwest': {'lat': 52.3753782197085, 'lng': 4.880779619708497}}};Taka Japanese Kitchen;1;4,7;Sushi;157;Tweede Egelantiersdwarsstraat 9, Amsterdam;4.898781;52.3748774
{'location': {'lat': 52.37456599999999, 'lng': 4.897148}, 'viewport': {'northeast': {'lat': 52.3759300802915, 'lng': 4.897990180291502}, 'southwest': {'lat': 52.3732321197085, 'lng': 4.895292219708498}}};Caffe Italia;2;3,9;Italian;397;Warmoesstraat 93, Amsterdam;4.898816699999999;52.37496549999999
{'location': {'lat': 52.37398090000001, 'lng': 4.897390800000001}, 'viewport': {'northeast': {'lat': 52.3753596802915, 'lng': 4.899205030291503}, 'southwest': {'lat': 52.3726617197085, 'lng': 4.896507069708498}}};Pizza pasta bar;;2,7;Italian;103;Oudekerksplein 52, Amsterdam;4.898817600000001;52.3748776
{'location': {'lat': 52.3767509, 'lng': 4.882256}, 'viewport': {'northeast': {'lat': 52.3780559302915, 'lng': 4.883629480291502}, 'southwest': {'lat': 52.3753579697085, 'lng': 4.880931519708497}}};La Oliva;2;4,3;Italian;639;Egelantiersstraat 122 124, Amsterdam;4.8988399;52.37485969999999
{'location': {'lat': 52.3771959, 'lng': 4.881905499999999}, 'viewport': {'northeast': {'lat': 52.3784429802915, 'lng': 4.883259380291502}, 'southwest': {'lat': 52.3757450197085, 'lng': 4.880561419708498}}};Tanoshii Sushi;;4,6;Sushi;40;Tweede Tuindwarsstraat 11, Amsterdam;4.8988623;52.3739697
{'location': {'lat': 52.37981449999999, 'lng': 4.8808862}, 'viewport': {'northeast': {'lat': 52.38111453029149, 'lng': 4.882254630291502}, 'southwest': {'lat': 52.37841656970849, 'lng': 4.879556669708498}}};Caramba;2;4,1;Classic;164;Lindengracht 336, Amsterdam;4.898908200000001;52.3746403
{'location': {'lat': 52.37397490000001, 'lng': 4.8961404}, 'viewport': {'northeast': {'lat': 52.3752304302915, 'lng': 4.897241330291503}, 'southwest': {'lat': 52.3725324697085, 'lng': 4.894543369708498}}};"""OLD Bridge"" Sate en Snacks";;1;Fastfood;1;Warmoesstraat 104, Amsterdam;4.898914;52.3749882
{'location': {'lat': 52.377571, 'lng': 4.886135}, 'viewport': {'northeast': {'lat': 52.3789199802915, 'lng': 4.887483980291502}, 'southwest': {'lat': 52.3762220197085, 'lng': 4.884786019708498}}};Brasserie Geloof, Hoop & Liefde;;;Classic;;Prinsengracht 193, Amsterdam;4.8989322;52.373987
{'location': {'lat': 52.3771534, 'lng': 4.88172}, 'viewport': {'northeast': {'lat': 52.3784343302915, 'lng': 4.883195130291502}, 'southwest': {'lat': 52.3757363697085, 'lng': 4.880497169708498}}};Bar Pif;;4,9;Bar;14;Tweede Tuindwarsstraat 10A, Amsterdam;4.899000799999999;52.37358140000001
{'location': {'lat': 52.3749268, 'lng': 4.897679}, 'viewport': {'northeast': {'lat': 52.3764046802915, 'lng': 4.898735330291502}, 'southwest': {'lat': 52.37370671970851, 'lng': 4.896037369708497}}};Crepes & Waffles;2;4,3;Sweet;1136;Warmoesstraat 75, Amsterdam;4.899070699999999;52.3749213
{'location': {'lat': 52.3773182, 'lng': 4.8939946}, 'viewport': {'northeast': {'lat': 52.3786099802915, 'lng': 4.895424330291503}, 'southwest': {'lat': 52.3759120197085, 'lng': 4.892726369708498}}};Day's StoneGrill 1870 | Foodbar;;4,4;Grill;199;Spuistraat 4, Amsterdam;4.899286399999999;52.3792914
{'location': {'lat': 52.37814669999999, 'lng': 4.8963864}, 'viewport': {'northeast': {'lat': 52.37942378029149, 'lng': 4.897883330291502}, 'southwest': {'lat': 52.3767258197085, 'lng': 4.895185369708497}}};Flame Chinese Food & Grill;2;3,9;Asian;475;Martelaarsgracht 8, Amsterdam;4.8996036;52.37913589999999
{'location': {'lat': 52.3780002, 'lng': 4.8960758}, 'viewport': {'northeast': {'lat': 52.3792948802915, 'lng': 4.897453280291503}, 'southwest': {'lat': 52.3765969197085, 'lng': 4.894755319708498}}};Burger house;;3,6;Burger;469;Martelaarsgracht 22, Amsterdam;4.8997572;52.37929949999999
{'location': {'lat': 52.3775004, 'lng': 4.8963806}, 'viewport': {'northeast': {'lat': 52.37897668029149, 'lng': 4.897555180291502}, 'southwest': {'lat': 52.37627871970849, 'lng': 4.894857219708498}}};Hollywood Bar;;2,4;Bar;9;Nieuwendijk 55HS, Amsterdam;4.9000944;52.3795667
{'location': {'lat': 52.378187, 'lng': 4.895338}, 'viewport': {'northeast': {'lat': 52.3795416802915, 'lng': 4.896627730291501}, 'southwest': {'lat': 52.3768437197085, 'lng': 4.893929769708496}}};Jacketz Amsterdam;;4,6;Classic;2114;Nieuwendijk 32, Amsterdam;4.9001974;52.3776017
{'location': {'lat': 52.3792914, 'lng': 4.899286399999999}, 'viewport': {'northeast': {'lat': 52.3806533302915, 'lng': 4.900651480291502}, 'southwest': {'lat': 52.3779553697085, 'lng': 4.897953519708497}}};Julia's Amsterdam Central Station;2;3,5;Italian;449;Stationsplein 36, Amsterdam;4.900238900000001;52.3790632
{'location': {'lat': 52.3779906, 'lng': 4.895699}, 'viewport': {'northeast': {'lat': 52.3792781302915, 'lng': 4.897151930291503}, 'southwest': {'lat': 52.3765801697085, 'lng': 4.894453969708498}}};Pizza Cafe;;2,1;Italian;16;Nieuwendijk 44HS, Amsterdam;4.9004102;52.37836549999999
{'location': {'lat': 52.37913589999999, 'lng': 4.8996036}, 'viewport': {'northeast': {'lat': 52.3804504802915, 'lng': 4.900923480291502}, 'southwest': {'lat': 52.3777525197085, 'lng': 4.898225519708498}}};De Broodzaak;;2,2;Cafe;83;Stationsplein 35A, Amsterdam;4.900506600000001;52.3791368
{'location': {'lat': 52.3785128, 'lng': 4.895348200000001}, 'viewport': {'northeast': {'lat': 52.37979758029149, 'lng': 4.896458530291503}, 'southwest': {'lat': 52.3770996197085, 'lng': 4.893760569708498}}};Kebab House;1;3,2;Kebap;177;Nieuwendijk 21, Amsterdam;4.9005154;52.378524
{'location': {'lat': 52.378052, 'lng': 4.895466}, 'viewport': {'northeast': {'lat': 52.37933203029149, 'lng': 4.897053230291502}, 'southwest': {'lat': 52.37663406970849, 'lng': 4.894355269708498}}};Restaurant Madre Maria;2;4;Italian;829;Nieuwendijk 40, Amsterdam;4.9006383;52.3787581
{'location': {'lat': 52.3736747, 'lng': 4.8924513}, 'viewport': {'northeast': {'lat': 52.37483518029149, 'lng': 4.894307380291502}, 'southwest': {'lat': 52.37213721970849, 'lng': 4.891609419708498}}};Simit Sarayi Dam;;3,1;Sandwhich;359;Nieuwendijk 224, Amsterdam;4.8924513;52.3736747
{'location': {'lat': 52.3736185, 'lng': 4.8923282}, 'viewport': {'northeast': {'lat': 52.3749461302915, 'lng': 4.89306675}, 'southwest': {'lat': 52.37224816970851, 'lng': 4.890112549999998}}};Ijscuypje;2;3,3;Sweet;6;Dam 10, Amsterdam;4.8923282;52.3736185
{'location': {'lat': 52.3742505, 'lng': 4.891852200000001}, 'viewport': {'northeast': {'lat': 52.3755308302915, 'lng': 4.892881880291503}, 'southwest': {'lat': 52.3728328697085, 'lng': 4.890183919708498}}};Lunchroom Cafe St. Paul's;;3,7;Cafe;147;Gravenstraat 24-B, Amsterdam;4.891852200000001;52.3742505
{'location': {'lat': 52.3742057, 'lng': 4.8924467}, 'viewport': {'northeast': {'lat': 52.3755282802915, 'lng': 4.893177330291502}, 'southwest': {'lat': 52.3728303197085, 'lng': 4.890479369708498}}};Lunchroom Sapp;;5;Sandwhich;6;Gravenstraat 5, Amsterdam;4.8924467;52.3742057
{'location': {'lat': 52.3743183, 'lng': 4.8926222}, 'viewport': {'northeast': {'lat': 52.3755748802915, 'lng': 4.8933544}, 'southwest': {'lat': 52.3728769197085, 'lng': 4.8904804}}};De Nieuwe Pilserij;2;4,5;Classic;158;Gravenstraat 10A, Amsterdam;4.8926222;52.3743183
{'location': {'lat': 52.37277779999999, 'lng': 4.89}, 'viewport': {'northeast': {'lat': 52.3741345302915, 'lng': 4.891142230291503}, 'southwest': {'lat': 52.3714365697085, 'lng': 4.888444269708498}}};MR PORTER;;4,4;Classic;1157;Spuistraat 175, Amsterdam;4.89;52.37277779999999
{'location': {'lat': 52.3728608, 'lng': 4.8894059}, 'viewport': {'northeast': {'lat': 52.3742039302915, 'lng': 4.890848280291502}, 'southwest': {'lat': 52.3715059697085, 'lng': 4.888150319708497}}};THE DUCHESS;4;4,3;Classic;777;Spuistraat 172, Amsterdam;4.8894059;52.3728608
{'location': {'lat': 52.373646, 'lng': 4.8903201}, 'viewport': {'northeast': {'lat': 52.37496583029149, 'lng': 4.891821180291503}, 'southwest': {'lat': 52.3722678697085, 'lng': 4.889123219708498}}};Bepita - Pita Kitchen;;4;Indian;86;Nieuwezijds Voorburgwal 182I, Amsterdam;4.8903201;52.373646
{'location': {'lat': 52.3738284, 'lng': 4.8886159}, 'viewport': {'northeast': {'lat': 52.3751711802915, 'lng': 4.890004480291503}, 'southwest': {'lat': 52.3724732197085, 'lng': 4.887306519708498}}};BREDA;;4,6;Classic;472;Singel 210, Amsterdam;4.8886159;52.3738284
{'location': {'lat': 52.3742133, 'lng': 4.892517799999998}, 'viewport': {'northeast': {'lat': 52.3755344802915, 'lng': 4.893210730291503}, 'southwest': {'lat': 52.3728365197085, 'lng': 4.890512769708498}}};Dal Migliore;;4;Italian;4;Gravenstraat 13, Amsterdam;4.892517799999998;52.3742133,
{'location': {'lat': 52.3748345, 'lng': 4.888367000000001}, 'viewport': {'northeast': {'lat': 52.3761929802915, 'lng': 4.889687230291503}, 'southwest': {'lat': 52.3734950197085, 'lng': 4.886989269708499}}};Heertje Friet;;4,8;Fastfood;159;Herengracht 169, Amsterdam;4.888367000000001;52.3748345
{'location': {'lat': 52.37448869999999, 'lng': 4.8917511}, 'viewport': {'northeast': {'lat': 52.3758686302915, 'lng': 4.893003230291501}, 'southwest': {'lat': 52.3731706697085, 'lng': 4.890305269708497}}};Karas Nederland B.V.;;4,1;Grill;21;Nieuwezijds Voorburgwal 105, Amsterdam;4.8917511;52.37448869999999,
{'location': {'lat': 52.373621, 'lng': 4.890467999999999}, 'viewport': {'northeast': {'lat': 52.37495483029151, 'lng': 4.891895880291503}, 'southwest': {'lat': 52.37225686970851, 'lng': 4.889197919708498}}};Matts Wonderland;;4,4;Classic;76;Nieuwezijds Voorburgwal 182, Amsterdam;4.890467999999999;52.373621
{'location': {'lat': 52.3744186, 'lng': 4.891738399999999}, 'viewport': {'northeast': {'lat': 52.3758044302915, 'lng': 4.892971930291502}, 'southwest': {'lat': 52.3731064697085, 'lng': 4.890273969708497}}};Mr. Crab;2;4,1;Special;556;Nieuwezijds Voorburgwal 115, Amsterdam;4.891738399999999;52.3744186
{'location': {'lat': 52.3743533, 'lng': 4.8916058}, 'viewport': {'northeast': {'lat': 52.37572953029151, 'lng': 4.892869430291503}, 'southwest': {'lat': 52.37303156970851, 'lng': 4.890171469708498}}};Next-Door;;4,1;Classic;59;Nieuwezijds Voorburgwal 119-A, Amsterdam;4.8916058;52.3743533,
{'location': {'lat': 52.3746282, 'lng': 4.888592199999999}, 'viewport': {'northeast': {'lat': 52.37605223029149, 'lng': 4.889775280291501}, 'southwest': {'lat': 52.3733542697085, 'lng': 4.887077319708498}}};Sajj & Mezza's;;5;Special;65;Oude Leliestraat 7, Amsterdam;4.888592199999999;52.3746282
{'location': {'lat': 52.373646, 'lng': 4.8903201}, 'viewport': {'northeast': {'lat': 52.37496583029149, 'lng': 4.891821180291503}, 'southwest': {'lat': 52.3722678697085, 'lng': 4.889123219708498}}};Toni Loco Magna Plaza;;4,2;Italian;50;Nieuwezijds Voorburgwal 182I, Amsterdam;4.8903201;52.373646
{'location': {'lat': 52.3730129, 'lng': 4.890903900000001}, 'viewport': {'northeast': {'lat': 52.3743582302915, 'lng': 4.892131430291503}, 'southwest': {'lat': 52.37166026970851, 'lng': 4.889433469708498}}};Haring & Zo;;4,6;Special;80;Nieuwezijds Voorburgwal 200, Amsterdam;4.890903900000001; 52.3730129
{'location': {'lat': 52.373621, 'lng': 4.890467999999999}, 'viewport': {'northeast': {'lat': 52.37495483029151, 'lng': 4.891895880291503}, 'southwest': {'lat': 52.37225686970851, 'lng': 4.889197919708498}}};China Supreme;;4,6;Asian;84;"Nieuwezijds Voorburgwal 182 The Food Department"" (Magna Plaza 2nd Floor, Amsterdam";;52.373621
{'location': {'lat': 52.373621, 'lng': 4.890467999999999}, 'viewport': {'northeast': {'lat': 52.37495483029151, 'lng': 4.891895880291503}, 'southwest': {'lat': 52.37225686970851, 'lng': 4.889197919708498}}};DimSum District;;3,7;Asian;15;Nieuwezijds Voorburgwal 182, Amsterdam;;52.373621
{'location': {'lat': 52.3743099, 'lng': 4.8919733}, 'viewport': {'northeast': {'lat': 52.3755651302915, 'lng': 4.892939030291502}, 'southwest': {'lat': 52.3728671697085, 'lng': 4.890241069708497}}};Eethuis Sie Joe;1;4,2;Asian;183;Gravenstraat 24-A, Amsterdam;;52.3743099
{'location': {'lat': 52.373646, 'lng': 4.8903201}, 'viewport': {'northeast': {'lat': 52.37496583029149, 'lng': 4.891821180291503}, 'southwest': {'lat': 52.3722678697085, 'lng': 4.889123219708498}}};THE BUTCHER Magna Plaza;;4,3;Burger;99;Nieuwezijds Voorburgwal 182I, Amsterdam;;52.373646
{'location': {'lat': 52.3736992, 'lng': 4.892002}, 'viewport': {'northeast': {'lat': 52.37501153029149, 'lng': 4.892947499999999}, 'southwest': {'lat': 52.3723135697085, 'lng': 4.8901523}}};'t Nieuwe Kafé;2;3,7;Cafe;221;Eggertstraat 8, Amsterdam;;52.3736992
{'location': {'lat': 52.37348110000001, 'lng': 4.888006799999999}, 'viewport': {'northeast': {'lat': 52.3747577802915, 'lng': 4.889337630291502}, 'southwest': {'lat': 52.3720598197085, 'lng': 4.886639669708497}}};Bagels & Beans;2;4,2;Cafe;703;Raadhuisstraat 18, Amsterdam;;52.37348110000001
{'location': {'lat': 52.3730213, 'lng': 4.8898397}, 'viewport': {'northeast': {'lat': 52.37437533029151, 'lng': 4.891076680291502}, 'southwest': {'lat': 52.37167736970851, 'lng': 4.888378719708498}}};W Lounge;;4,3;Hotel;283;W Hotel, Spuistraat 175, Amsterdam;;52.3730213
{'location': {'lat': 52.37500579999999, 'lng': 4.890746699999998}, 'viewport': {'northeast': {'lat': 52.37631408029149, 'lng': 4.892170930291502}, 'southwest': {'lat': 52.37361611970849, 'lng': 4.889472969708497}}};Caldi e freddi;1;4,8;Italian;429;Spuistraat 102, Amsterdam;;52.37500579999999
{'location': {'lat': 52.3747312, 'lng': 4.8887446}, 'viewport': {'northeast': {'lat': 52.3760068302915, 'lng': 4.890218280291503}, 'southwest': {'lat': 52.37330886970851, 'lng': 4.887520319708498}}};Pane E Olio Toscaanse Delicatessen;;4,8;Italian;90;Oude Leliestraat 6, Amsterdam;;52.3747312
{'location': {'lat': 52.373621, 'lng': 4.890467999999999}, 'viewport': {'northeast': {'lat': 52.37495483029151, 'lng': 4.891895880291503}, 'southwest': {'lat': 52.37225686970851, 'lng': 4.889197919708498}}};Tacos & Tequila;;4,5;Mexican;83;Nieuwezijds Voorburgwal 182, Amsterdam;;52.373621
{'location': {'lat': 52.3746297, 'lng': 4.888656699999999}, 'viewport': {'northeast': {'lat': 52.37597728029149, 'lng': 4.890188980291502}, 'southwest': {'lat': 52.3732793197085, 'lng': 4.887491019708498}}};The Original California Burrito Company Amsterdam;2;4,1;Mexican;449;Oude Leliestraat 5, Amsterdam;;52.3746297
{'location': {'lat': 52.373646, 'lng': 4.8903201}, 'viewport': {'northeast': {'lat': 52.37496583029149, 'lng': 4.891821180291503}, 'southwest': {'lat': 52.3722678697085, 'lng': 4.889123219708498}}};Sushito Magna Plaza;;4,4;Sushi;12;The Food Department, Magna Plaza, Nieuwezijds Voorburgwal 182I, Amsterdam;;52.373646
{'location': {'lat': 52.3742133, 'lng': 4.892517799999998}, 'viewport': {'northeast': {'lat': 52.3755671302915, 'lng': 4.893236330291501}, 'southwest': {'lat': 52.3728691697085, 'lng': 4.890538369708497}}};De Drie Graefjes American Bakery - Vestiging Dam;2;4,3;Sweet;570;Gravenstraat 13, Amsterdam;;52.3742133
{'location': {'lat': 52.3742319, 'lng': 4.892679100000001}, 'viewport': {'northeast': {'lat': 52.3755456802915, 'lng': 4.893425799999999}, 'southwest': {'lat': 52.3728477197085, 'lng': 4.8904566}}};De Pannenkoekenrij;;4,2;Sweet;29;Gravenstraat 7, Amsterdam;;52.3742319
{'location': {'lat': 52.37342839999999, 'lng': 4.889386399999999}, 'viewport': {'northeast': {'lat': 52.3746914802915, 'lng': 4.890730730291502}, 'southwest': {'lat': 52.3719935197085, 'lng': 4.888032769708498}}};Meneer pannenkoek;;4,2;Sweet;324;Raadhuisstraat 6, Amsterdam;;52.37342839999999
{'location': {'lat': 52.3736185, 'lng': 4.8923282}, 'viewport': {'northeast': {'lat': 52.3749461302915, 'lng': 4.89306675}, 'southwest': {'lat': 52.37224816970851, 'lng': 4.890112549999998}}};NAKED espresso;;3,8;Sweet;114;Dam 10, Amsterdam;;52.3736185
{'location': {'lat': 52.3736185, 'lng': 4.8923282}, 'viewport': {'northeast': {'lat': 52.3749674802915, 'lng': 4.893677180291502}, 'southwest': {'lat': 52.3722695197085, 'lng': 4.890979219708497}}};NAKED espresso;;4,4;Sweet;430;Dam 10, Amsterdam;;52.3736185